Found cached dataset amazon_reviews_multi (/home/lcur1101/.cache/huggingface/datasets/amazon_reviews_multi/en/1.0.0/724e94f4b0c6c405ce7e476a6c5ef4f87db30799ad49f765094cf9770e0f7609)
****Start Time: 2023-05-29_16-41-32
Using MARC dataset for en
  0%|          | 0/3 [00:00<?, ?it/s] 67%|██████▋   | 2/3 [00:00<00:00, 19.11it/s]100%|██████████| 3/3 [00:00<00:00, 27.50it/s]
loading model Duration: 0:00:01.213506
prompt_structure_without_one_shot
Average length of review_body for rows with 1 star: 170.985525
Average length of review_body for rows with 5 star: 151.0092
len of lowest cat:  38553
len of pos_reviews, neg_reviews:  38553 38553
len dataset  77106
len dataset  200
create dataloader Duration: 0:03:13.920789
Loading model bigscience/bloom-560m
Model bigscience/bloom-560m loaded
Available device is cuda
Model device: cuda:0
answer  {'input_ids': [18260], 'attention_mask': [1]}
id:[18260]
answer  {'input_ids': [1936], 'attention_mask': [1]}
id:[1936]
summ of probs approach
load model Duration: 0:00:10.424298
prompt_type active has 10 prompts in it
----------- 42 en bigscience/bloom-560m SA active 0 200 16 --------------
answers_probs: tensor([[5.3389e-05, 0.0000e+00],
        [6.2499e-02, 3.9896e-05],
        [6.2499e-02, 1.1877e-05],
        [6.2500e-02, 3.0376e-05],
        [6.2501e-02, 4.2276e-05],
        [6.2501e-02, 4.6116e-05],
        [6.2502e-02, 2.5015e-05],
        [6.2503e-02, 5.3606e-05],
        [6.2498e-02, 1.1372e-05],
        [6.2498e-02, 1.7995e-05],
        [6.2499e-02, 1.1870e-05],
        [6.2500e-02, 1.5489e-05],
        [6.2498e-02, 8.2237e-06],
        [6.2501e-02, 3.0248e-05],
        [6.2500e-02, 4.2888e-05],
        [6.2499e-02, 1.4814e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 0 of active classification Duration: 0:00:01.075759
answers_probs: tensor([[5.2664e-05, 0.0000e+00],
        [4.0988e-05, 0.0000e+00],
        [1.0009e-04, 0.0000e+00],
        [4.7364e-05, 0.0000e+00],
        [4.0470e-05, 0.0000e+00],
        [3.4632e-05, 0.0000e+00],
        [3.5901e-05, 0.0000e+00],
        [7.7905e-05, 0.0000e+00],
        [3.0734e-05, 0.0000e+00],
        [5.9461e-05, 0.0000e+00],
        [5.6871e-05, 0.0000e+00],
        [5.5572e-05, 0.0000e+00],
        [1.4672e-04, 0.0000e+00],
        [5.2361e-05, 0.0000e+00],
        [1.6067e-05, 0.0000e+00],
        [5.7659e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2500e-02, 2.8546e-05],
        [6.2499e-02, 1.9726e-05],
        [6.2503e-02, 6.4308e-05],
        [6.2499e-02, 3.4545e-05],
        [6.2499e-02, 1.6505e-05],
        [6.2499e-02, 2.0189e-05],
        [6.2499e-02, 2.2555e-05],
        [6.2501e-02, 3.4670e-05],
        [6.2498e-02, 1.4839e-05],
        [6.2500e-02, 3.0503e-05],
        [6.2500e-02, 3.0396e-05],
        [6.2500e-02, 2.8878e-05],
        [6.2506e-02, 4.8168e-05],
        [6.2500e-02, 1.8495e-05],
        [6.2497e-02, 9.6699e-06],
        [6.2500e-02, 1.9342e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 1 of active classification Duration: 0:00:00.171783
answers_probs: tensor([[3.2257e-05, 0.0000e+00],
        [3.0864e-05, 0.0000e+00],
        [1.1352e-04, 0.0000e+00],
        [7.0483e-05, 0.0000e+00],
        [1.8573e-05, 0.0000e+00],
        [3.4025e-05, 0.0000e+00],
        [7.4172e-05, 0.0000e+00],
        [4.3242e-05, 0.0000e+00],
        [6.8363e-05, 0.0000e+00],
        [1.5650e-04, 0.0000e+00],
        [1.1836e-04, 0.0000e+00],
        [9.0974e-05, 0.0000e+00],
        [3.6414e-05, 0.0000e+00],
        [5.0245e-05, 0.0000e+00],
        [5.7109e-05, 0.0000e+00],
        [5.9968e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2498e-02, 1.1752e-05],
        [6.2498e-02, 1.5875e-05],
        [6.2503e-02, 5.8976e-05],
        [6.2500e-02, 1.7967e-05],
        [6.2497e-02, 1.2662e-05],
        [6.2498e-02, 2.1710e-05],
        [6.2501e-02, 4.2525e-05],
        [6.2499e-02, 1.7364e-05],
        [6.2500e-02, 2.8230e-05],
        [6.2506e-02, 1.7982e-05],
        [6.2503e-02, 4.6023e-05],
        [6.2502e-02, 3.2040e-05],
        [6.2498e-02, 1.9150e-05],
        [6.2499e-02, 2.6845e-05],
        [6.2499e-02, 1.8948e-05],
        [6.2500e-02, 1.4090e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 2 of active classification Duration: 0:00:00.286735
answers_probs: tensor([[6.8832e-05, 0.0000e+00],
        [4.8525e-05, 0.0000e+00],
        [5.6780e-05, 0.0000e+00],
        [2.6511e-05, 0.0000e+00],
        [4.8249e-05, 0.0000e+00],
        [1.5210e-04, 0.0000e+00],
        [7.4972e-05, 0.0000e+00],
        [6.1000e-05, 0.0000e+00],
        [2.7183e-05, 0.0000e+00],
        [7.1046e-05, 0.0000e+00],
        [3.5104e-05, 0.0000e+00],
        [6.7477e-05, 0.0000e+00],
        [4.3809e-05, 0.0000e+00],
        [5.7680e-05, 0.0000e+00],
        [5.4506e-05, 0.0000e+00],
        [8.6215e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2500e-02, 2.7158e-05],
        [6.2499e-02, 2.1735e-05],
        [6.2500e-02, 2.6750e-05],
        [6.2498e-02, 1.7379e-05],
        [6.2499e-02, 3.1864e-05],
        [6.2506e-02, 6.3632e-05],
        [6.2501e-02, 3.9640e-05],
        [6.2500e-02, 2.5014e-05],
        [6.2498e-02, 1.3898e-05],
        [6.2501e-02, 2.8734e-05],
        [6.2498e-02, 1.8508e-05],
        [6.2500e-02, 2.2407e-05],
        [6.2499e-02, 1.9209e-05],
        [6.2500e-02, 5.9677e-05],
        [6.2500e-02, 2.5056e-05],
        [6.2502e-02, 2.2559e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 3 of active classification Duration: 0:00:00.197789
answers_probs: tensor([[1.0086e-04, 0.0000e+00],
        [3.8655e-05, 0.0000e+00],
        [8.3886e-05, 0.0000e+00],
        [3.0183e-05, 0.0000e+00],
        [3.6482e-05, 0.0000e+00],
        [4.3387e-05, 0.0000e+00],
        [7.7252e-05, 0.0000e+00],
        [2.3530e-05, 0.0000e+00],
        [3.7452e-05, 0.0000e+00],
        [5.3376e-05, 0.0000e+00],
        [3.6552e-05, 0.0000e+00],
        [6.7104e-05, 0.0000e+00],
        [5.4555e-05, 0.0000e+00],
        [3.6573e-05, 0.0000e+00],
        [4.4640e-05, 0.0000e+00],
        [6.0080e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2503e-02, 3.0263e-05],
        [6.2499e-02, 8.6186e-06],
        [6.2502e-02, 4.0995e-05],
        [6.2499e-02, 1.5126e-05],
        [6.2499e-02, 2.0606e-05],
        [6.2499e-02, 1.6478e-05],
        [6.2502e-02, 2.5306e-05],
        [6.2498e-02, 5.1602e-06],
        [6.2499e-02, 2.0214e-05],
        [6.2500e-02, 1.2152e-05],
        [6.2499e-02, 1.3757e-05],
        [6.2501e-02, 2.6529e-05],
        [6.2500e-02, 1.0400e-05],
        [6.2499e-02, 1.3797e-05],
        [6.2500e-02, 2.8343e-05],
        [6.2501e-02, 2.0213e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 4 of active classification Duration: 0:00:00.244947
answers_probs: tensor([[3.2579e-05, 0.0000e+00],
        [1.1073e-04, 0.0000e+00],
        [5.1257e-05, 0.0000e+00],
        [5.9581e-05, 0.0000e+00],
        [6.1461e-05, 0.0000e+00],
        [4.0616e-05, 0.0000e+00],
        [4.2314e-05, 0.0000e+00],
        [5.5364e-05, 0.0000e+00],
        [1.4957e-04, 0.0000e+00],
        [4.8829e-05, 0.0000e+00],
        [5.0824e-05, 0.0000e+00],
        [5.6413e-05, 0.0000e+00],
        [5.2015e-05, 0.0000e+00],
        [2.1237e-05, 0.0000e+00],
        [8.9361e-05, 0.0000e+00],
        [7.8854e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2498e-02, 3.1603e-05],
        [6.2503e-02, 3.7621e-05],
        [6.2499e-02, 2.5485e-05],
        [6.2500e-02, 2.2304e-05],
        [6.2500e-02, 3.4186e-05],
        [6.2499e-02, 1.9001e-05],
        [6.2499e-02, 2.2507e-05],
        [6.2500e-02, 4.0914e-05],
        [6.2505e-02, 7.8269e-05],
        [6.2499e-02, 5.7862e-05],
        [6.2499e-02, 1.5083e-05],
        [6.2500e-02, 4.6519e-05],
        [6.2499e-02, 3.5078e-05],
        [6.2497e-02, 2.0112e-05],
        [6.2502e-02, 6.2898e-05],
        [6.2501e-02, 9.9228e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 5 of active classification Duration: 0:00:00.157137
answers_probs: tensor([[6.7187e-05, 0.0000e+00],
        [8.9820e-05, 0.0000e+00],
        [6.0834e-05, 0.0000e+00],
        [5.7491e-05, 0.0000e+00],
        [3.8520e-05, 0.0000e+00],
        [4.8256e-05, 0.0000e+00],
        [5.4019e-05, 0.0000e+00],
        [1.6382e-04, 0.0000e+00],
        [3.4898e-05, 0.0000e+00],
        [4.7868e-05, 0.0000e+00],
        [5.6083e-05, 0.0000e+00],
        [6.0477e-05, 0.0000e+00],
        [2.2477e-05, 0.0000e+00],
        [5.5981e-05, 0.0000e+00],
        [6.9082e-05, 0.0000e+00],
        [4.8475e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2500e-02, 2.2378e-05],
        [6.2502e-02, 3.1325e-05],
        [6.2500e-02, 2.4289e-05],
        [6.2500e-02, 1.9181e-05],
        [6.2499e-02, 1.7693e-05],
        [6.2499e-02, 1.9950e-05],
        [6.2500e-02, 1.5966e-05],
        [6.2506e-02, 1.0896e-04],
        [6.2498e-02, 2.2383e-05],
        [6.2499e-02, 1.7903e-05],
        [6.2500e-02, 1.9807e-05],
        [6.2500e-02, 1.7188e-05],
        [6.2498e-02, 1.0730e-05],
        [6.2500e-02, 6.0268e-05],
        [6.2501e-02, 2.5926e-05],
        [6.2499e-02, 1.9539e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 6 of active classification Duration: 0:00:00.226065
answers_probs: tensor([[5.3215e-05, 0.0000e+00],
        [4.2997e-05, 0.0000e+00],
        [7.6852e-05, 0.0000e+00],
        [4.0632e-05, 0.0000e+00],
        [2.3646e-05, 0.0000e+00],
        [1.2677e-04, 0.0000e+00],
        [2.1784e-05, 0.0000e+00],
        [3.0063e-05, 0.0000e+00],
        [2.2674e-05, 0.0000e+00],
        [4.0142e-05, 0.0000e+00],
        [2.4399e-05, 0.0000e+00],
        [6.5089e-05, 0.0000e+00],
        [1.4589e-04, 0.0000e+00],
        [1.0933e-04, 0.0000e+00],
        [3.2836e-05, 0.0000e+00],
        [6.3596e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2500e-02, 2.4087e-05],
        [6.2499e-02, 2.2919e-05],
        [6.2501e-02, 3.6454e-05],
        [6.2499e-02, 2.2670e-05],
        [6.2498e-02, 4.7542e-06],
        [6.2504e-02, 5.3178e-05],
        [6.2498e-02, 7.5901e-06],
        [6.2498e-02, 1.2319e-05],
        [6.2498e-02, 7.2353e-06],
        [6.2499e-02, 2.7394e-05],
        [6.2498e-02, 1.3802e-05],
        [6.2500e-02, 1.4841e-05],
        [6.2506e-02, 5.2990e-05],
        [6.2503e-02, 4.4096e-05],
        [6.2498e-02, 2.0111e-05],
        [6.2500e-02, 1.8754e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 7 of active classification Duration: 0:00:00.201612
answers_probs: tensor([[2.5114e-05, 0.0000e+00],
        [7.1354e-05, 0.0000e+00],
        [8.6552e-05, 0.0000e+00],
        [4.1304e-05, 0.0000e+00],
        [8.0568e-05, 0.0000e+00],
        [2.7947e-05, 0.0000e+00],
        [5.8381e-05, 0.0000e+00],
        [3.9077e-05, 0.0000e+00],
        [5.4695e-05, 0.0000e+00],
        [2.5186e-05, 0.0000e+00],
        [2.2058e-05, 0.0000e+00],
        [4.5133e-05, 0.0000e+00],
        [4.2914e-05, 0.0000e+00],
        [3.0919e-05, 0.0000e+00],
        [1.1748e-04, 0.0000e+00],
        [6.6093e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2498e-02, 3.1984e-05],
        [6.2501e-02, 1.2855e-05],
        [6.2502e-02, 4.1739e-05],
        [6.2499e-02, 1.3160e-05],
        [6.2502e-02, 2.8157e-05],
        [6.2498e-02, 9.0829e-06],
        [6.2500e-02, 4.1124e-05],
        [6.2499e-02, 3.1972e-05],
        [6.2500e-02, 1.4514e-05],
        [6.2498e-02, 1.2494e-05],
        [6.2498e-02, 5.2290e-06],
        [6.2500e-02, 1.4053e-05],
        [6.2499e-02, 3.1338e-05],
        [6.2499e-02, 2.9239e-05],
        [6.2504e-02, 3.3460e-05],
        [6.2501e-02, 3.5635e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 8 of active classification Duration: 0:00:00.230499
answers_probs: tensor([[2.1731e-05, 0.0000e+00],
        [4.0331e-05, 0.0000e+00],
        [3.5899e-05, 0.0000e+00],
        [8.0749e-05, 0.0000e+00],
        [6.5146e-05, 0.0000e+00],
